id,title,year,image,genre
"1","est cupiditate quisquam",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/16.jpeg","action"
"2","cupiditate itaque nulla",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/16.jpeg","comedy"
"3","cum quisquam repellendus",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/13.jpeg","action"
"4","nobis rerum minima",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/3.jpeg","action"
"5","est corporis magni",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/11.jpeg","horror"
"6","et aut et",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/10.jpeg","comedy"
"7","ut blanditiis aspernatur",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/11.jpeg","documentary"
"8","recusandae quia qui",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/18.jpeg","comedy"
"9","nam et enim",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/6.jpeg","action"
"10","voluptatem dignissimos totam",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/13.jpeg","comedy"
"11","occaecati aut quia",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/18.jpeg","documentary"
"12","consectetur voluptatibus doloremque",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/17.jpeg","action"
"13","possimus quo voluptatum",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/2.jpeg","action"
"14","id provident deserunt",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/8.jpeg","romance"
"15","alias quidem quibusdam",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/5.jpeg","horror"
"16","tempora labore inventore",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/13.jpeg","documentary"
"17","aut ratione ea",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/9.jpeg","horror"
"18","dolorum officia necessitatibus",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/7.jpeg","romance"
"19","natus accusantium quia",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/11.jpeg","action"
"20","eaque consequatur perferendis",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/13.jpeg","documentary"
"21","beatae minus dolor",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/5.jpeg","documentary"
"22","minus harum ut",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/20.jpeg","action"
"23","reprehenderit maiores quia",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/19.jpeg","horror"
"24","occaecati quas voluptatem",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/8.jpeg","romance"
"25","iste corrupti laboriosam",2018,"https://s3-us-west-1.amazonaws.com/moovi-images/7.jpeg","horror"
"26","rerum sit quisquam",2019,"https://s3-us-west-1.amazonaws.com/moovi-images/11.jpeg","romance"
